county_code,county_name,average_wage_relative,doctors_per_1000_persons,beds_in_hospitals,cars_per_1000_persons,motorcycles_per_1000_persons,education_share_higher,education_share_secondary,education_share_vocational,education_share_primary,tourits_per_1000_persons
1610000,prudnicki,80.5,9.0,164,678.8,38.9,17.28,32.88,28.31,15.68,145.75
1611000,strzelecki,87.9,12.3,161,622.7,47.1,17.56,30.5,30.17,15.95,179.61
1661000,m. Opole,100.0,65.9,1057,759.7,27.5,36.55,35.12,14.28,8.92,400.73
1801000,bieszczadzki,80.5,11.4,70,852.5,56.4,18.3,34.16,23.5,18.58,3915.23
1802000,brzozowski,76.2,31.9,441,549.4,67.4,17.28,32.42,25.29,20.25,62.59
1803000,dębicki,83.9,12.8,478,603.4,61.0,18.81,35.99,24.01,16.23,173.37
1804000,jarosławski,82.2,18.1,292,710.3,65.6,19.84,34.31,23.56,17.3,327.01
1805000,jasielski,82.6,16.7,359,662.2,64.0,18.52,34.01,26.68,16.3,60.7
1806000,kolbuszowski,76.4,10.5,132,607.2,90.9,16.48,32.84,26.32,18.77,35.69
1807000,krośnieński,73.3,10.3,0,568.2,60.2,19.42,34.68,25.49,15.76,348.57
1808000,leżajski,80.3,14.7,376,502.6,75.7,18.55,32.98,26.33,16.58,75.19
1809000,lubaczowski,76.3,16.1,229,557.1,85.6,17.92,32.41,24.77,19.72,252.13
1810000,łańcucki,78.3,11.2,290,564.3,59.6,22.73,36.76,21.73,14.45,132.44
1811000,mielecki,85.6,17.2,494,573.4,51.4,19.85,34.52,26.95,13.64,114.53
1812000,niżański,76.0,14.0,192,527.5,74.1,17.92,32.91,24.93,18.61,120.32
1813000,przemyski,74.7,6.1,0,651.3,62.6,17.23,34.48,24.24,19.17,231.45
1814000,przeworski,77.0,14.1,250,568.1,77.9,18.61,35.58,23.64,17.76,49.91
1815000,ropczycko-sędziszowski,79.7,9.1,85,562.7,75.7,17.88,37.48,21.86,18.04,169.12
1816000,rzeszowski,83.5,5.2,254,568.3,69.5,22.99,34.28,22.39,15.58,304.97
1817000,sanocki,80.2,17.1,327,559.4,62.1,20.7,35.49,23.11,15.75,282.9
1818000,stalowowolski,86.5,21.4,445,523.5,52.1,22.26,35.91,20.94,15.25,152.37
1819000,strzyżowski,73.4,10.4,105,619.7,54.5,17.45,33.02,26.97,17.75,51.96
1820000,tarnobrzeski,85.5,13.5,236,585.3,82.5,17.77,34.63,25.01,17.66,317.84
1821000,leski,87.5,20.8,175,746.6,87.3,18.89,34.59,22.01,19.59,5195.24
1861000,m. Krosno,80.1,61.1,535,587.2,50.3,30.32,38.51,16.76,9.68,453.99
1862000,m. Przemyśl,81.9,42.5,624,861.7,40.6,27.95,39.78,15.91,11.08,423.8
1863000,m. Rzeszów,99.9,81.7,2287,613.2,36.2,41.74,34.17,11.82,8.03,646.73
1864000,m. Tarnobrzeg,82.9,34.0,369,542.7,46.6,26.96,38.5,18.39,11.14,154.41
2001000,augustowski,90.7,13.2,324,577.2,59.1,19.05,34.78,19.8,19.98,733.13
2002000,białostocki,80.7,12.2,84,567.5,42.7,24.89,34.97,18.11,16.2,251.65
2003000,bielski,100.4,16.0,266,699.8,51.3,19.28,35.36,18,21.5,0
2004000,grajewski,90.0,11.2,223,535.4,38.5,15.97,34.76,19.5,23.06,175.49
2005000,hajnowski,93.5,25.6,317,643.2,57.8,19.19,37.45,18.21,19.38,913.03
2006000,kolneński,81.0,8.2,139,609.3,46.1,15.6,30.03,21.7,26.28,0
2007000,łomżyński,93.7,0.8,0,658.4,53.2,16.59,29.91,22.09,24.73,141.63
2008000,moniecki,83.3,9.6,161,568.2,43.9,14.82,32.29,20.35,25.86,161.4
2009000,sejneński,81.2,8.3,94,718.3,138.0,19.07,35.23,14.66,24.78,445.26
2010000,siemiatycki,81.0,8.5,122,675.1,55.3,16.8,33.54,19.28,24.7,426.52
2011000,sokólski,82.0,14.7,195,631.6,60.3,16.32,37.12,17.88,22.77,104.18
2012000,suwalski,76.1,2.3,0,709.8,78.9,16.9,31.8,19.09,26.23,347.37
2013000,wysokomazowiecki,91.8,12.5,120,686.7,50.3,17.44,35.23,20.83,20.91,73.77
2014000,zambrowski,86.5,10.9,92,578.5,40.4,18.36,32.75,22.08,20.49,5.76
2061000,m. Białystok,92.8,59.9,2328,495.1,24.5,34.93,36.53,13.29,10.36,442.93
2062000,m. Łomża,88.2,34.6,462,506.0,26.9,28.11,36.09,17.34,12.41,156.29
2063000,m. Suwałki,82.6,27.9,474,520.6,36.0,25.75,36.93,16.18,15.27,515.02
2201000,bytowski,88.8,10.7,231,709.2,55.6,15.58,30.43,27.74,20.31,309.45
2202000,chojnicki,79.6,17.3,473,663.3,48.0,16.14,31.47,29.87,16.82,307.44
2203000,człuchowski,82.7,3.9,104,670.8,57.2,15.24,31.94,26.73,19.91,558.74
2204000,gdański,90.8,3.9,0,654.2,40.6,27.64,33.54,18.3,14.73,344.45
2205000,kartuski,81.6,8.5,162,647.2,51.6,21.03,31.03,24.64,17.76,310.87
2206000,kościerski,78.4,30.5,500,692.5,67.6,15.71,32.16,29.8,16.84,832.36
2207000,kwidzyński,87.3,7.9,275,666.7,36.6,16.55,34.41,23.93,17.86,91.4
2208000,lęborski,86.9,5.9,260,644.1,30.7,18.16,33.06,24.11,18.51,1513.26
2209000,malborski,82.6,16.3,144,622.1,43.4,18.14,34.68,23.58,17.59,385.99
2210000,nowodworski,85.7,6.4,632,693.1,36.7,15.18,32.87,26.34,19.28,3944.23
2211000,pucki,85.8,17.7,153,597.4,42.9,21.01,33.2,23.05,17.28,3173.44
2212000,słupski,85.0,4.7,0,669.4,45.5,17.67,31.07,24.66,20.46,1773.98
2213000,starogardzki,90.0,9.2,241,627.2,47.0,16.21,32.68,27.73,17.55,118.65
2214000,tczewski,91.1,12.9,260,624.8,45.6,17.41,33.1,26.85,16.49,185.17
2215000,wejherowski,83.7,14.5,426,540.9,33.5,22.35,32.92,22.64,16.15,267.61
2216000,sztumski,85.4,3.3,236,716.7,60.5,13.86,31.65,26.67,20.74,10.9
2261000,m. Gdańsk,117.5,45.4,3008,640.8,22.1,38.4,33.71,13.31,9.45,1313.3
2262000,m. Gdynia,105.9,32.4,649,637.0,31.5,35.3,34.88,14.9,9.81,345.26
2263000,m. Słupsk,87.7,42.7,607,581.9,23.0,25.82,37.42,19.3,12.07,192.05
2264000,m. Sopot,118.2,32.0,254,842.7,37.1,41.72,33.83,11.45,7.89,5497.35
2401000,będziński,84.1,12.0,363,629.9,32.2,24.86,38.04,19.8,12.81,240.51
2402000,bielski,87.3,12.4,543,643.2,40.5,22.08,34.57,26.95,11.9,612.43
2403000,cieszyński,84.4,17.3,1842,646.8,35.0,20.07,34.4,27.67,12.88,1750.74
2404000,częstochowski,83.4,10.8,137,694.9,73.7,19.5,34.2,25.87,16.29,45.12
2405000,gliwicki,85.0,18.5,420,634.1,35.8,20.07,33.35,27.25,14.02,105.75
2406000,kłobucki,74.0,10.4,115,773.0,80.3,18.45,33.41,29.14,15.07,31.47
2407000,lubliniecki,84.4,14.1,291,653.8,68.3,19.09,32.66,29.12,13.93,198.15
2408000,mikołowski,90.6,13.0,320,626.7,42.0,24.62,34.78,24.77,11.1,52.75
2409000,myszkowski,82.1,12.8,194,782.1,55.3,21.08,36.89,22.83,14.99,303.34
2410000,pszczyński,84.6,13.1,416,638.1,37.7,20.35,33.06,29.81,12.13,122.01
2411000,raciborski,94.1,14.9,283,576.7,35.9,19.63,31.46,28.34,14.65,192.06
2412000,rybnicki,84.9,4.3,0,644.0,40.4,17.09,31.04,33.12,14.15,0
2413000,tarnogórski,88.0,24.1,1116,589.3,35.7,24.91,35.55,22.47,11.93,229.74
2414000,bieruńsko-lędziński,84.2,7.2,46,623.4,40.7,21.49,35.19,26.24,12.43,27.79
2415000,wodzisławski,78.3,10.4,462,628.3,32.0,17.82,32.24,31,14.12,100.58
2416000,zawierciański,90.6,7.5,349,619.9,37.9,21.49,38.85,21.5,13.92,470.38
2417000,żywiecki,90.7,14.0,278,585.6,44.7,19.46,35,26.33,14.33,549.07
2461000,m. Bielsko-Biała,96.3,39.3,1193,706.2,29.4,28.2,35.72,20.63,10.3,404.02
2462000,m. Bytom,92.7,34.7,1107,541.8,25.3,19.24,35.79,24.06,14.67,99.25
2463000,m. Chorzów,88.9,33.3,801,490.6,22.7,21.81,34.84,22.86,14.66,262.6
2464000,m. Częstochowa,88.3,41.6,1468,623.3,34.8,28.44,37.15,18.36,11.49,516.9
2465000,m. Dąbrowa Górnicza,105.2,24.0,445,643.8,31.1,24.72,38.5,20.19,11.95,156.56
2466000,m. Gliwice,111.6,35.4,918,725.3,31.4,29.39,35.77,18.42,11.24,338.8
2467000,m. Jastrzębie-Zdrój,151.7,29.0,554,594.4,36.4,16.36,33.34,28.27,16.34,0
2468000,m. Jaworzno,108.2,24.9,343,588.9,40.3,22.76,38.25,20.8,13.49,155.18
2469000,m. Katowice,118.2,72.6,3442,789.5,28.7,32.33,34.33,17.9,10.92,582.98
2470000,m. Mysłowice,86.2,13.8,195,617.3,26.7,23.73,35.98,22.74,12.56,
2471000,m. Piekary Śląskie,97.3,29.5,387,553.5,28.8,19.47,35.14,26.67,13.7,293.31
2472000,m. Ruda Śląska,87.2,19.9,429,541.8,29.3,19.1,34.34,26.78,14.68,0
2473000,m. Rybnik,90.3,22.6,694,630.6,37.1,20.54,34.3,26.94,13.32,82.87
2474000,m. Siemianowice Śląskie,90.6,24.6,311,545.0,28.3,21.77,34.83,24.47,14.24,105.5
2475000,m. Sosnowiec,90.7,26.0,1189,596.0,23.6,23.7,38.9,20.68,12.24,84.81
2476000,m. Świętochłowice,83.4,11.8,236,538.8,25.5,18.03,33.62,26.41,16.32,0
2477000,m. Tychy,95.4,18.8,458,680.3,29.8,25.52,36.82,21.57,11.36,224.09
2478000,m. Zabrze,94.7,37.4,1159,573.0,27.8,20.22,35.29,22.57,14.92,233.45
2479000,m. Żory,86.6,13.9,164,601.2,29.0,19.26,33.14,28.05,13.98,140.35
2601000,buski,79.2,25.9,378,647.2,68.0,19.24,33.16,25.01,18.23,892.79
2602000,jędrzejowski,90.0,11.6,152,615.6,50.6,19.3,33.91,23.45,18.76,64.85
2603000,kazimierski,76.7,6.4,48,736.0,53.0,14.13,36.35,22.92,21.48,0
2604000,kielecki,78.9,13.0,419,611.7,45.6,22.25,31.4,22.83,18.87,259.04
2605000,konecki,81.1,29.0,521,611.9,49.1,18.05,32.54,24.06,20.96,225.48
2606000,opatowski,77.3,7.6,74,722.7,66.2,16.18,32.42,26.54,20.6,148.26
2607000,ostrowiecki,80.5,20.8,344,542.4,36.2,20.12,35.8,23.95,15.48,138.88
2608000,pińczowski,80.5,8.5,93,659.9,54.9,18.85,35.45,22.86,18.6,0
2609000,sandomierski,89.9,23.6,508,676.7,64.4,21.45,36.95,21.52,15.74,453
2610000,skarżyski,86.1,19.6,251,573.1,39.9,23.35,39.22,20.72,12.39,205.02
2611000,starachowicki,84.9,22.7,327,657.9,41.3,20.46,36.6,22.68,16.03,216.52
2612000,staszowski,87.4,17.0,375,718.8,74.1,19.36,32.8,26.33,17.16,135.39
2613000,włoszczowski,85.5,9.8,167,632.4,55.9,18.18,32.5,24.61,20.36,102.88
2661000,m. Kielce,94.5,65.7,1747,612.4,24.3,37.25,35.73,13.08,9.65,452.33
2801000,bartoszycki,83.1,14.7,297,656.8,63.6,15.65,32.68,24.13,21.59,205.86
2802000,braniewski,80.8,11.4,118,678.0,64.4,16,33.21,22.69,22.08,229.7
2803000,działdowski,75.1,14.2,252,643.2,58.0,15.35,32.98,24.05,22.55,131.96
2804000,elbląski,77.3,6.3,40,709.4,59.9,14.23,30.41,26.93,22.62,197.71
2805000,ełcki,79.0,21.6,436,457.5,38.2,19.84,36.33,17.68,18.5,219.01
2806000,giżycki,81.7,19.5,211,585.9,45.8,19.71,34.41,20.53,19.28,1950.72
2807000,iławski,76.4,11.5,351,614.9,45.6,16.2,31.3,25.41,20.99,522.18
2808000,kętrzyński,82.6,11.6,87,601.3,29.3,16.5,34.6,21.48,21.58,258.55
2809000,lidzbarski,78.9,9.4,86,659.7,66.8,16.43,34.93,23.07,19.34,440.19
2810000,mrągowski,78.1,11.5,207,566.7,50.9,17.28,33.68,22.3,20.36,3640.47
2811000,nidzicki,76.2,7.4,78,644.7,52.0,14.98,32.22,21.49,25.6,57.49
2812000,nowomiejski,71.9,14.2,122,701.1,76.8,13.33,28.81,30.68,22,38.33
2813000,olecki,80.4,12.2,178,618.3,66.8,16.82,35.19,18.5,22.36,282.45
2814000,olsztyński,87.3,10.7,443,604.1,46.4,23.61,31.25,19.98,18.83,630.89
2815000,ostródzki,80.4,11.9,275,654.9,45.9,16.01,32.59,22.93,22.21,737.51
2816000,piski,83.9,12.3,149,552.1,52.8,15.44,32.9,19.71,25.49,1123.13
2817000,szczycieński,81.9,11.2,188,648.5,49.8,18.11,30.66,21.58,23.22,523.32
2818000,gołdapski,76.5,10.2,44,562.6,52.7,15.92,34.25,19.12,24.12,715.74
2819000,węgorzewski,78.1,15.8,90,687.7,62.6,16.7,33.92,22.19,21.41,552.82
2861000,m. Elbląg,89.7,51.8,1051,553.6,34.9,24.21,35.85,21.29,12.47,354.39
2862000,m. Olsztyn,98.5,67.7,1678,579.9,26.0,36.5,34.9,12.94,10.4,648.53
3001000,chodzieski,82.4,11.5,156,790.0,86.5,15.61,32.11,30.63,16.5,480.38
3002000,czarnkowsko-trzcianecki,88.2,7.5,244,722.1,79.7,16.17,34.83,26.06,17.16,86.77
3003000,gnieźnieński,84.3,5.2,256,664.0,60.0,18.4,33.13,28.26,14.95,265.56
3004000,gostyński,85.1,5.2,263,752.3,40.5,15.12,32.29,32.16,16.01,120.19
3005000,grodziski,80.3,5.2,110,778.4,54.6,14.18,29.88,35.39,16.01,149.72
3006000,jarociński,75.9,9.6,164,737.6,32.8,16.67,35.33,28.59,14.85,201.9
3007000,kaliski,76.0,2.5,0,760.0,49.5,17.59,30.24,26.88,21.12,128.53
3008000,kępiński,70.1,3.7,187,764.2,43.2,15.44,33.76,32.19,14.32,108.58
3009000,kolski,88.6,10.1,224,738.5,77.8,15.65,32.28,25.97,21.29,57.54
3010000,koniński,75.8,2.7,0,766.5,80.2,17.08,30.96,27.13,20.06,461.73
3011000,kościański,83.0,15.1,237,752.0,36.9,17.46,32.03,31.64,14.79,83.6
3012000,krotoszyński,72.8,8.7,197,723.3,46.8,16.05,34.64,30.71,14.2,90.57
3013000,leszczyński,89.7,2.2,122,707.1,43.5,17.78,31.24,31.44,14.87,549.26
3014000,międzychodzki,81.8,11.1,122,728.8,67.5,13.85,33.43,30.17,17.18,635.3
3015000,nowotomyski,87.0,11.0,180,789.9,60.0,16.73,31.62,32.39,14.31,322.01
3016000,obornicki,87.9,7.3,147,745.9,66.4,16.29,32.2,30.16,15.79,66.25
3017000,ostrowski,82.2,15.1,492,694.8,48.4,19.23,36.56,27,12.66,229.46
3018000,ostrzeszowski,81.3,6.7,137,765.1,61.0,16,33.93,30.33,15.21,123.46
3019000,pilski,89.2,10.0,509,646.2,62.5,20.43,35.42,22.73,15.54,205.1
3020000,pleszewski,81.0,20.3,345,821.1,35.1,16.85,32.52,30.43,15.71,234.8
3021000,poznański,86.5,4.2,309,622.2,40.1,32.26,32.21,19.29,11.32,231.6
3022000,rawicki,78.9,9.7,0,719.4,43.3,15.44,32.94,32.29,14.35,74.82
3023000,słupecki,84.9,2.9,175,766.1,77.8,16.76,31.35,28.98,18.41,182.36
3024000,szamotulski,95.5,6.8,134,752.9,55.8,17.75,34.25,28.08,15.11,114.54
3025000,średzki,90.6,3.2,147,668.5,56.3,19.79,31.49,28.17,16.24,337.47
3026000,śremski,81.1,12.7,283,675.0,46.9,18.14,33.52,28.98,14.66,136.93
3027000,turecki,77.2,7.5,156,738.4,76.9,18.19,32.8,25.31,19.05,33.59
3028000,wągrowiecki,81.3,4.5,107,743.6,63.2,15.08,31.47,31.4,17.17,167.99
3029000,wolsztyński,81.3,9.7,173,687.1,35.9,15.36,30.37,33.7,15.73,440.91
3030000,wrzesiński,86.5,14.8,191,636.1,44.3,19.36,32.36,28.25,15.65,217.99
3031000,złotowski,73.2,9.1,244,601.0,59.7,15.45,32.6,25.3,19.86,81.93
3061000,m. Kalisz,85.4,34.8,708,775.5,26.2,25.15,36.45,19.7,13.81,189.77
3062000,m. Konin,88.0,44.5,752,668.7,28.8,24.73,38.3,19.55,12.97,84.94
3063000,m. Leszno,87.3,32.2,440,632.4,32.3,26.19,36.64,20.79,10.97,132.68
3064000,m. Poznań,110.5,49.3,5097,758.3,33.9,39.31,33.16,14.27,8.64,732.53
3201000,białogardzki,84.6,15.1,168,622.0,60.4,15.2,33.27,24.28,20.58,0
3202000,choszczeński,83.3,12.0,317,679.0,71.7,14.82,32.24,24.12,22.89,92.03
3203000,drawski,80.0,11.7,227,644.3,86.8,15.58,33.52,25.05,19.38,644.18
3204000,goleniowski,92.4,11.9,174,701.4,56.8,18.58,34.04,22.4,18.52,387.06
3205000,gryficki,79.5,34.0,284,683.6,50.0,16.52,34.49,24.44,18.17,3682.48
3206000,gryfiński,88.7,7.1,49,740.6,61.8,16.25,32.09,24.79,20.66,291.94
3207000,kamieński,77.9,8.4,31,711.3,55.0,16.71,36.01,22.12,19.2,5386.85
3208000,kołobrzeski,82.8,26.5,411,615.3,38.8,21,36.91,21.15,14.86,7168.52
3209000,koszaliński,83.6,3.0,0,640.5,56.3,18.38,30.83,23.91,20.52,2819.4
3210000,myśliborski,81.5,11.7,167,733.7,57.4,15.75,33.81,24.69,19.46,256.61
3211000,policki,100.2,19.6,150,574.1,34.0,32,31.85,16.93,13.08,205.71
3212000,pyrzycki,80.2,10.4,65,748.5,58.6,14.84,32.93,24.35,21.68,59.86
3213000,sławieński,78.8,9.6,119,690.7,44.6,15.45,33.28,25.37,19.93,2888.37
3214000,stargardzki,86.0,15.9,241,637.3,45.7,20.76,35.3,21.24,16.95,255.85
3215000,szczecinecki,87.4,12.9,186,533.7,29.1,17.7,35.55,21.42,19.07,241.82
3216000,świdwiński,78.6,9.0,61,660.3,57.4,14.97,34.25,24.26,20.02,163.37
3217000,wałecki,84.7,16.8,276,600.8,76.7,18.16,34.91,22.39,18.57,365.95
3218000,łobeski,85.3,7.8,0,691.4,75.0,12.98,31.97,25.33,23.32,186
3261000,m. Koszalin,90.0,39.5,580,569.4,20.2,29.82,36.16,16.67,11.44,0
3262000,m. Szczecin,103.1,68.0,3283,595.8,24.2,32.73,34.85,15.76,10.81,553.79
3263000,m. Świnoujście,99.9,15.1,112,578.1,40.9,22.58,39.23,19.42,12.39,6948.44
